,employeenumber,age,gender,education,educationfield
0,1,51,M,3,unknown
1,2,52,M,4,life sciences
2,3,42,M,2,technical degree
3,4,47,F,4,medical
4,5,46,F,3,technical degree
5,6,48,F,3,medical
6,7,59,F,3,life sciences
7,8,42,M,1,unknown
8,9,41,F,5,unknown
9,10,41,M,3,unknown
10,11,41,F,1,unknown
11,12,56,M,3,life sciences
12,13,38,F,3,medical
13,14,41,F,3,unknown
14,15,55,M,4,medical
15,16,40,F,4,unknown
16,17,58,M,4,unknown
17,18,46,F,3,unknown
18,19,35,M,5,life sciences
19,20,40,F,3,life sciences
20,21,45,M,1,unknown
21,22,33,F,2,life sciences
22,23,36,F,3,unknown
23,24,47,F,2,other
24,25,36,M,2,life sciences
25,26,35,F,3,life sciences
26,27,52,F,1,unknown
27,28,36,F,4,life sciences
28,29,33,M,4,life sciences
29,30,34,M,3,life sciences
30,31,41,F,1,unknown
31,32,47,M,3,medical
32,33,53,F,3,unknown
33,34,35,M,4,marketing
34,35,34,F,4,other
35,36,46,F,2,unknown
36,37,43,F,3,unknown
37,38,36,M,3,life sciences
38,39,60,F,3,unknown
39,40,40,M,4,unknown
40,41,32,F,3,unknown
41,42,41,M,3,unknown
42,43,53,M,2,medical
43,44,36,F,4,unknown
44,45,46,F,4,life sciences
45,46,38,M,4,unknown
46,47,51,F,4,unknown
47,48,43,M,2,unknown
48,49,37,F,3,life sciences
49,50,32,F,2,technical degree
50,51,38,F,3,unknown
51,52,46,F,3,life sciences
52,53,35,M,3,medical
53,54,43,F,3,medical
54,55,56,M,4,life sciences
55,56,36,M,4,marketing
56,57,38,F,3,medical
57,58,49,F,4,medical
58,59,39,F,4,life sciences
59,60,40,M,4,unknown
60,61,36,M,2,unknown
61,62,37,F,5,unknown
62,63,35,M,4,unknown
63,64,33,M,3,life sciences
64,65,50,M,3,unknown
65,66,48,M,4,unknown
66,67,44,F,3,unknown
67,68,44,M,4,unknown
68,69,40,F,1,unknown
69,70,34,F,4,unknown
70,71,35,F,4,unknown
71,72,50,F,5,life sciences
72,73,49,F,1,life sciences
73,74,38,M,3,life sciences
74,75,33,M,3,unknown
75,76,47,F,3,life sciences
76,77,38,F,3,unknown
77,78,37,F,3,life sciences
78,79,30,M,3,unknown
79,80,58,M,4,unknown
80,81,34,F,3,unknown
81,82,58,F,4,medical
82,83,38,M,3,life sciences
83,84,29,F,1,unknown
84,85,55,M,3,medical
85,86,41,M,4,unknown
86,87,39,M,3,unknown
87,88,38,M,2,life sciences
88,89,43,M,3,unknown
89,90,31,F,2,unknown
90,91,50,M,4,life sciences
91,92,35,M,3,technical degree
92,93,47,M,4,unknown
93,94,35,F,4,unknown
94,95,40,M,4,unknown
95,96,45,F,4,life sciences
96,97,33,M,3,medical
97,98,36,M,3,unknown
98,99,45,F,3,marketing
99,100,51,M,3,unknown
100,101,34,M,2,technical degree
101,102,43,M,2,unknown
102,103,34,M,2,medical
103,104,38,M,3,unknown
104,105,48,M,3,unknown
105,106,34,M,4,other
106,107,32,F,4,unknown
107,108,29,F,4,life sciences
108,109,46,M,3,medical
109,110,30,M,3,unknown
110,111,45,M,3,life sciences
111,112,30,F,3,unknown
112,113,30,M,3,unknown
113,114,34,M,1,unknown
114,115,51,M,4,life sciences
115,116,34,M,4,life sciences
